agency_name,received_in_rp,outstanding_from_prev_rp,statutorytimeline,total_for_rp,closed_in_rp,carried_over_to_rp,media,academia,business,organization,public,declined_to_identify,abandoned_in_rp,neither_confirm_nor_deny,s13exemp,s15exemp,s16exemp,s20exemp,fiscal_year,people_years,total_costs
Administrative Tribunals Support Service of Canada,37,1,11,38,32,6,15,2,3,8,9,0,6,0,0,0,7,0,2015-2016,2.08,177291
Agriculture and Agri-Food Canada,119,82,74,201,142,59,22,10,29,12,45,1,4,0,1,14,20,99,2015-2016,6.89,611418
Asia Pacific Foundation of Canada,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2015-2016,1,3000
Atlantic Canada Opportunities Agency,18,10,9,28,25,3,0,0,9,0,9,0,1,0,2,1,5,19,2015-2016,2.11,168817
Atlantic Pilotage Authority Canada,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Atomic Energy of Canada Limited,58,1,49,59,53,6,7,6,14,3,26,2,0,0,0,0,5,9,2015-2016,2,351539
Bank of Canada,62,23,42,85,70,15,40,0,1,0,21,0,21,0,11,12,17,22,2015-2016,5.69,612397
Belledune Port Authority,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0.05,1555
British Columbia Treaty Commission,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Business Development Bank of Canada,3,0,2,3,3,0,2,0,0,0,1,0,0,1,0,0,0,0,2015-2016,3,89442
Canada Border Services Agency,5532,1086,3217,6618,5012,1606,222,108,1976,205,2869,152,469,6,532,653,2276,45,2015-2016,61.46,5444118
Canada Council for the Arts,45,5,44,50,49,1,2,6,1,32,4,0,3,0,0,0,0,4,2015-2016,1.48,133163
Canada Deposit Insurance Corporation,4,0,1,4,2,2,3,0,0,0,1,0,1,0,0,0,0,0,2015-2016,1,105974
Canada Development Investment Corporation,2,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,2015-2016,0,61608
Canada Economic Development for Québec Regions,12,5,7,17,13,4,0,1,0,2,9,0,0,0,0,0,0,6,2015-2016,1.36,99094
Canada Eldor Inc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Canada Foundation for Innovation,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0.09,14774
Canada GEN Investment Corporation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Canada Hibernia Holding Corporation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Canada Lands Company CLC Limited (Canada Lands Company Limited),5,3,5,8,8,0,0,0,1,0,4,0,3,0,0,0,0,1,2015-2016,0.2,15000
Canada Lands Company Limited,2,0,0,2,2,0,1,0,0,0,1,0,2,0,0,0,0,0,2015-2016,0.1,5000
Canada Mortgage and Housing Corporation,53,2,32,55,47,8,28,0,8,9,8,0,1,0,0,0,0,16,2015-2016,1.27,267460
Canada Post Corporation,133,29,57,162,136,26,45,0,21,11,56,0,36,0,0,0,15,27,2015-2016,4.35,400602
Canada Revenue Agency,3139,926,1006,4065,2572,1493,202,24,907,40,1789,177,573,1,74,43,655,47,2015-2016,63.5,4738983
Canada School of Public Service,28,5,23,33,29,4,4,0,9,0,13,2,0,0,0,0,2,20,2015-2016,1.98,151100
Canada Science and Technology Museum Corporation,2,0,1,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,2015-2016,0.15,9553
Canada-Newfoundland and Labrador Offshore Petroleum Board,9,0,2,9,6,3,4,0,2,0,3,0,0,0,0,0,0,7,2015-2016,1,90846
Canada-Nova-Scotia Offshore Petroleum Board,7,0,7,7,7,0,1,0,4,2,0,0,0,0,0,0,0,1,2015-2016,0.2,18300
Canadian Air Transport Security Authority,27,5,10,32,25,7,23,0,0,0,4,0,5,0,1,7,21,10,2015-2016,1.2,102000
Canadian Broadcasting Corporation,102,13,65,115,108,7,24,2,8,9,57,2,13,0,0,0,13,35,2015-2016,6.5,520300
Canadian Centre for Occupational Health and Safety,3,0,3,3,3,0,1,0,0,0,2,0,0,0,0,0,0,0,2015-2016,1,7685
Canadian Commercial Corporation,40,2,14,42,23,19,24,0,1,11,4,0,4,0,3,6,0,17,2015-2016,1.5,101710
Canadian Dairy Commission,2,0,1,2,2,0,1,0,1,0,0,0,0,0,0,1,3,2,2015-2016,0.05,4600
Canadian Environmental Assessment Agency,39,4,24,43,35,8,4,0,14,18,2,1,5,0,1,1,0,7,2015-2016,4,261948
Canadian Food Inspection Agency,339,69,207,408,356,52,66,13,133,42,85,0,31,0,44,29,45,211,2015-2016,12.83,958684
Canadian Grain Commission,1,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,2,1,2015-2016,0.1,5996
Canadian Heritage,358,102,210,460,406,54,112,17,37,8,45,139,33,0,29,46,24,97,2015-2016,9.15,832775
Canadian Human Rights Commission,34,3,27,37,36,1,1,3,9,0,21,0,4,1,0,4,1,4,2015-2016,4.84,244082
Canadian Institutes of Health Research,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Canadian Museum for Human Rights,3,3,4,6,6,0,3,0,0,0,0,0,2,0,1,0,1,6,2015-2016,0.3,29100
Canadian Museum of History and Canadian War Museum,20,2,9,22,21,1,16,0,0,1,3,0,1,0,0,0,3,2,2015-2016,0.75,44758
Canadian Museum of Immigration at Pier 21,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0.05,3750
Canadian Museum of Nature,3,0,1,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,2015-2016,3,17675
Canadian Northern Economic Development Agency,9,4,4,13,13,0,0,0,0,0,9,0,1,0,1,0,3,12,2015-2016,0.35,43050
Canadian Nuclear Safety Commission,157,24,116,181,171,10,7,6,13,115,16,0,4,0,13,21,13,57,2015-2016,3.15,319944
Canadian Race Relations Foundation,2,0,2,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,2015-2016,0.04,2600
Canadian Radio-television and Telecommunications Commission,66,6,26,72,51,21,20,0,19,7,20,0,4,0,1,0,9,21,2015-2016,4.75,374268
Canadian Security Intelligence Service,669,90,580,759,708,51,161,79,26,0,334,69,42,386,93,304,204,2,2015-2016,7,586948
Canadian Space Agency,12,4,4,16,12,4,6,1,2,1,2,0,2,0,2,2,1,12,2015-2016,1.07,112291
Canadian Transportation Agency,15,6,9,21,21,0,1,0,10,1,2,1,0,0,0,0,0,23,2015-2016,1.1,88247
Civilian Review and Complaints Commission for the Royal Canadian Mounted Police,12,2,2,14,7,7,5,0,0,1,4,2,1,0,0,0,3,0,2015-2016,0.5,37382
Communication Security Establishment Canada,92,37,48,129,87,42,49,8,0,4,17,14,16,5,20,79,24,4,2015-2016,5.02,440359
Copyright Board Canada,7,0,0,7,2,5,1,0,0,0,6,0,0,0,0,0,0,0,2015-2016,0.25,28588
Correctional Service of Canada,646,219,292,865,617,248,146,14,34,30,421,1,185,1,17,9,201,47,2015-2016,13,936810
Defence Construction Canada,36,6,19,42,32,10,2,4,18,3,9,0,7,0,0,1,3,17,2015-2016,3,178790
Department of Finance Canada,622,118,303,740,560,180,181,17,101,75,100,148,29,0,43,72,182,169,2015-2016,14.75,1118499
Department of Justice Canada,574,82,412,656,550,106,132,40,65,35,187,115,51,1,49,54,29,34,2015-2016,16.77,1500234
Destination Canada,2,0,2,2,2,0,1,0,0,0,0,1,1,0,0,0,0,0,2015-2016,0.1,12000
Elections Canada,46,21,29,67,54,13,8,2,8,15,8,5,4,0,0,1,10,5,2015-2016,1.85,179106
Employment and Social Development Canada,1572,246,787,1818,1439,379,257,19,395,105,492,304,190,0,16,41,189,170,2015-2016,15.43,1169336
Environment and Climate Change Canada,1558,258,1156,1816,1535,281,132,10,1076,112,94,134,124,1,26,16,65,165,2015-2016,17.3,915705
Exinvest Inc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0.01,1459
Export Development Canada,13,2,9,15,15,0,5,0,4,2,2,0,2,0,1,2,5,3,2015-2016,1.58,144420
Farm Credit Canada,10,0,8,10,9,1,1,1,0,0,8,0,0,0,0,0,0,0,2015-2016,0.5,25000
Farm Products Council of Canada,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2015-2016,0,0
Federal Bridge Corporation Limited,4,0,2,4,3,1,2,0,0,1,1,0,0,0,0,0,0,0,2015-2016,2,0
Federal Economic Development Agency for Southern Ontario,31,5,14,36,22,14,5,3,20,0,3,0,1,0,0,1,1,8,2015-2016,3,190941
Federal Public Service Health Care Plan Administration Authority,3,0,3,3,3,0,1,0,2,0,0,0,1,0,0,0,0,0,2015-2016,1,601
Financial Consumer Agency of Canada,5,0,3,5,4,1,1,0,1,0,3,0,0,0,0,0,1,3,2015-2016,0.4,27100
Financial Transactions and Reports Analysis Centre of Canada,100,11,68,111,91,20,44,3,42,3,8,0,4,27,8,15,69,27,2015-2016,2,177000
First Nations Financial Management Board,3,0,1,3,3,0,3,0,0,0,0,0,1,0,0,0,1,0,2015-2016,4,12450
First Nations Tax Commission,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2015-2016,0.22,21683
Fisheries and Oceans Canada,424,193,255,617,541,76,53,9,142,47,140,33,61,0,22,57,106,237,2015-2016,33.07,3002400
Freshwater Fish Marketing Corporation,7,0,0,7,1,6,1,1,0,1,4,0,1,0,0,0,0,0,2015-2016,1,137321
Global Affairs Canada,1086,385,413,1471,1139,332,571,119,150,39,207,0,166,5,208,602,100,365,2015-2016,53.86,4401069
Great Lakes Pilotage Authority,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0.28,20300
Gwich'in Land and Water Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,7,489294
Gwich'in Land Use Planning Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Halifax Port Authority,4,0,3,4,4,0,2,0,0,0,2,0,0,0,1,0,0,0,2015-2016,0.1,6200
Hamilton Port Authority,2,0,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2015-2016,0.03,4125
Health Canada,1222,851,366,2073,1026,1047,170,37,589,53,277,96,215,14,19,8,35,215,2015-2016,36.99,4303539
Historic Sites and Monuments Board of Canada,3,0,2,3,3,0,2,0,0,0,1,0,0,0,0,0,0,0,2015-2016,0.1,6387
Immigration and Refugee Board,171,16,158,187,178,9,6,16,105,16,28,0,4,0,0,0,8,14,2015-2016,2.16,126390
Immigration Refugees and Citizenship Canada,41660,3662,28306,45322,40107,5215,268,1539,22906,1884,13337,1726,1692,2,1575,8885,8750,104,2015-2016,42.73,2831095
Indigenous and Northern Affairs Canada,652,123,324,775,627,148,176,42,101,81,252,0,37,0,22,3,34,167,2015-2016,9.5,576556
Innovation Science and Economic Development Canada,885,137,638,1022,904,118,252,94,226,46,97,170,71,0,12,51,25,177,2015-2016,12.44,1096223
International Development Research Centre,3,1,1,4,4,0,2,0,0,0,1,0,0,0,0,0,0,2,2015-2016,0.5,10000
Jacques Cartier and Champlain Bridges Incorporated,7,2,5,9,9,0,5,0,1,0,1,0,1,0,0,0,5,20,2015-2016,2.2,23125
Laurentian Pilotage Authority Canada,1,2,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0.08,9344
Library and Archives of Canada,737,124,540,861,758,103,13,266,19,10,29,400,44,1,63,49,1,27,2015-2016,19.23,1331105
Mackenzie Valley Environmental Impact Review Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,1,1731
Mackenzie Valley Land and Water Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Marine Atlantic Inc,9,3,7,12,12,0,2,0,0,2,0,5,0,0,0,0,1,7,2015-2016,0.3,106786
Military Grievances External Review Committee,6,0,6,6,6,0,1,1,1,3,0,0,0,0,0,0,0,0,2015-2016,1,2753
Military Police Complaints Commission,18,4,9,22,14,8,3,0,6,1,8,0,3,0,0,0,0,9,2015-2016,1.03,63450
Montreal Port Authority,3,1,2,4,4,0,1,0,1,1,0,0,3,0,0,0,0,0,2015-2016,0.1,15000
Nanaimo Port Authority,4,1,0,5,2,3,0,0,0,0,4,0,2,0,0,0,0,0,2015-2016,1,13767
National Arts Centre,6,1,6,7,7,0,5,0,1,0,0,0,2,0,0,0,0,3,2015-2016,0.1,15220
National Capital Commission,103,29,52,132,111,21,53,1,1,17,31,0,6,0,0,0,19,22,2015-2016,1.94,249487
National Defence,2189,620,1018,2809,2138,671,830,83,165,60,959,92,539,2,149,636,163,344,2015-2016,41.5,3208518
National Energy Board,57,19,23,76,67,9,33,1,3,4,16,0,4,0,0,0,7,5,2015-2016,2.65,280805
National Film Board of Canada,15,1,11,16,14,2,1,12,0,0,0,2,0,0,0,0,0,2,2015-2016,0.7,40916
National Gallery of Canada,6,0,1,6,4,2,3,0,0,0,3,0,0,0,0,0,0,0,2015-2016,0.06,10253
National Research Council of Canada,23,1,11,24,20,4,7,2,6,2,6,0,1,0,0,2,2,16,2015-2016,1.5,148965
Natural Resources Canada,430,208,233,638,536,102,70,9,59,46,101,145,32,0,48,112,75,194,2015-2016,21.44,1524639
Natural Sciences and Engineering Research Council of Canada,15,9,2,24,22,2,1,0,0,7,7,0,3,0,0,0,0,22,2015-2016,1.4,113137
Northern Pipeline Agency Canada,2,0,1,2,2,0,2,0,0,0,0,0,0,0,0,0,1,0,2015-2016,0.04,1000
Nunavut Water Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0.05,5000
Office of Infrastructure of Canada,128,101,64,229,161,68,15,0,8,2,103,0,13,0,37,2,22,35,2015-2016,8.09,779328
Office of the Administrator of the Ship-source Oil Pollution Fund,2,0,2,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,2015-2016,4,35493
Office of the Auditor General of Canada,17,1,9,18,17,1,5,0,3,1,8,0,1,0,0,0,4,7,2015-2016,1.25,100950
Office of the Commissioner of Lobbying,5,0,5,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,2015-2016,0.25,6425
Office of the Commissioner of Official Languages,22,1,17,23,22,1,5,0,6,0,9,2,0,0,0,0,3,1,2015-2016,0.83,110000
Office of the Correctional Investigator of Canada,11,3,6,14,13,1,4,0,0,2,5,0,3,0,0,0,2,0,2015-2016,0.5,30471
Office of the Information Commissioner of Canada,120,0,112,120,119,1,23,0,10,0,87,0,4,0,1,0,54,1,2015-2016,1.63,170236
Office of the Ombudsman for the Department of National Defence and the Canadian Forces,3,1,2,4,4,0,0,0,0,0,3,0,1,0,0,0,0,1,2015-2016,0.48,31170
Office of the Privacy Commissioner of Canada,91,8,52,99,95,4,30,2,26,2,31,0,3,0,3,11,27,17,2015-2016,1.64,112337
Office of the Public Sector Integrity Commissioner of Canada,44,2,20,46,30,16,1,0,3,0,40,0,4,0,0,0,10,1,2015-2016,1,43000
Office of the Superintendent of Financial Institutions Canada,37,4,23,41,35,6,11,0,6,1,19,0,2,0,1,0,0,27,2015-2016,0.68,104862
Old Port of Montreal,1,1,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,2015-2016,0.02,1000
Oshawa Port Authority,3,0,1,3,3,0,2,0,0,0,1,0,0,0,0,0,0,3,2015-2016,0.03,2375
Pacific Pilotage Authority Canada,7,0,6,7,6,1,1,0,2,2,2,0,0,0,0,0,0,0,2015-2016,0.05,2500
Parc Downsview Park Inc.,7,0,7,7,7,0,0,0,7,0,0,0,7,0,0,0,0,0,2015-2016,0.2,10000
Parks Canada Agency,175,77,67,252,169,83,85,7,25,11,47,0,29,0,8,0,0,27,2015-2016,6,407450
Parole Board of Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Patented Medicine Prices Review Board,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0.05,10000
Pierre Eliott Trudeau Foundation,4,0,4,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,2015-2016,0.05,5765
Polar Knowledge Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Port Metro Vancouver,22,0,17,22,21,1,3,0,4,0,15,0,0,0,0,0,1,5,2015-2016,1.1,45000
PPP Canada Inc.,3,2,0,5,4,1,1,0,0,0,2,0,2,0,1,0,0,0,2015-2016,0.97,106241
Prince Rupert Port Authority,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0.01,1000
Privy Council Office,559,250,259,809,620,189,330,46,15,31,137,0,32,0,7,170,121,74,2015-2016,19.96,1522821
Public Health Agency of Canada,75,37,38,112,76,36,17,3,22,3,16,14,15,0,8,5,4,7,2015-2016,4.76,454853
Public Prosecution Service of Canada,31,4,23,35,32,3,4,1,9,1,16,0,6,0,1,0,0,2,2015-2016,1.6,127921
Public Safety Canada,346,51,213,397,356,41,222,24,8,14,70,8,30,0,46,138,131,41,2015-2016,9.97,818854
Public Sector Pension Investment Board,4,0,2,4,3,1,1,0,0,0,3,0,0,0,0,0,1,0,2015-2016,0.5,54732
Public Service Commission of Canada,180,10,133,190,178,12,5,1,14,7,145,8,29,1,0,0,38,25,2015-2016,0.73,73642
Public Services and Procurement Canada,863,220,459,1083,886,197,193,4,246,17,237,166,73,24,6,44,57,419,2015-2016,33.53,2662410
Quebec Port Authority,19,0,19,19,19,0,7,1,2,7,2,0,1,0,0,0,0,17,2015-2016,3,70000
RCMH-MRCF Inc. (Royal Canadian Mint),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Revera Inc. (Public Sector Pension Investment Board),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0.01,500
Ridley Terminals Inc.,5,0,2,5,5,0,2,0,1,2,0,0,1,0,0,0,0,4,2015-2016,0.3,49000
Royal Canadian Mint,34,26,9,60,58,2,29,1,1,1,1,1,9,0,0,0,7,6,2015-2016,1.41,138107
Royal Canadian Mounted Police,3854,612,2318,4466,3758,708,427,79,417,143,2524,264,632,30,452,31,2326,79,2015-2016,21,1735224
Royal Canadian Mounted Police External Review Committee,9,0,5,9,6,3,1,0,0,0,8,0,1,0,0,0,0,1,2015-2016,0.1,10000
Saguenay Port Authority,2,1,0,3,2,1,1,0,1,0,0,0,0,0,0,0,0,1,2015-2016,0.01,7700
Sahtu Land and Water Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Sahtu Land Use Planning Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Saint John Port Authority,2,0,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,2015-2016,0,0
Seaway International Bridge Corporation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,2,0
Security Intelligence Review Committee,19,5,8,24,16,8,8,5,1,1,4,0,0,0,8,22,28,2,2015-2016,1,69
Sept-Îles Port Authority,7,0,4,7,6,1,1,1,4,1,0,0,0,0,0,0,0,0,2015-2016,0.5,0
Shared Services Canada,222,40,147,262,232,30,41,2,60,3,39,77,20,0,5,20,60,123,2015-2016,11.07,1002871
Social Sciences and Humanities Research Council,18,1,9,19,17,2,2,6,8,0,2,0,2,0,0,0,1,9,2015-2016,0.38,25023
St. John's Port Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Standards Council of Canada,4,0,2,4,4,0,2,0,1,0,1,0,1,0,0,0,1,1,2015-2016,0.01,26246
Statistics Canada,146,1,132,147,144,3,38,19,10,22,57,0,10,0,0,0,13,17,2015-2016,2.85,250294
Status of Women Canada,15,5,9,20,19,1,7,1,1,1,4,1,1,0,0,0,0,9,2015-2016,1,74460
Sustainable Development Technology Canada,26,1,2,27,24,3,1,0,0,0,25,0,0,0,2,2,2,33,2015-2016,2.25,115000
Telefilm Canada,34,9,19,43,40,3,1,0,33,0,0,0,13,0,11,14,2,37,2015-2016,1.5,165453
The National Battlefields Commission,3,0,2,3,2,1,1,0,0,0,2,0,0,0,0,0,0,0,2015-2016,0.06,3723
Thunder Bay Port Authority,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0.02,520
Toronto Port Authority,5,4,3,9,8,1,2,0,2,0,1,0,2,0,0,0,1,2,2015-2016,6,153250
Transport Canada,1032,127,309,1159,909,250,476,25,212,46,249,24,143,1,52,102,109,417,2015-2016,24.57,1704149
Transportation Safety Board of Canada,89,29,66,118,94,24,23,6,41,1,18,0,17,0,21,4,11,46,2015-2016,5.95,459668
Treasury Board of Canada Secretariat,503,83,301,586,464,122,162,12,51,16,177,85,44,1,1,26,31,60,2015-2016,7.5,525632
Trois-Rivières Port Authority,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,105
Veterans Affairs Canada,262,77,132,339,291,48,54,5,7,14,152,30,16,0,2,2,37,15,2015-2016,6.96,602485
Veterans Review and Appeal Board,12,2,14,14,14,0,2,0,0,2,7,1,1,0,0,0,0,0,2015-2016,1.1,80955
VIA Rail Canada,33,13,24,46,45,1,14,2,5,3,9,0,6,0,0,4,10,17,2015-2016,0.97,76630
Western Economic Diversification Canada,2,1,1,3,3,0,0,1,0,0,1,0,0,0,0,0,0,3,2015-2016,0.47,47689
Windsor Port Authority,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,500
Windsor-Detroit Bridge Authority,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0.65,54938
Yukon Environment Socio-Economic Assessment Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Yukon Surface Rights Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-2016,0,0
Administrative Tribunals Support Service of Canada,18,6,14,24,17,7,2,0,6,2,8,0,2,0,0,0,1,0,2016-2017,1.94,158674
