agency_name,received_in_rp,outstanding_from_prev_rp,statutorytimeline,total_for_rp,closed_in_rp,carried_over_to_rp,media,academia,business,organization,public,declined_to_identify,abandoned_in_rp,neither_confirm_nor_deny,s13exemp,s15exemp,s16exemp,s20exemp,fiscal_year,people_years,total_costs
Agriculture and Agri-Food Canada,222,59,171,281,245,36,32,4,54,79,53,0,37,0,9,18,36,100,2016-2017,8.82,734967
Asia Pacific Foundation of Canada,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2016-2017,1,3500
Atlantic Canada Opportunities Agency,32,3,16,35,32,3,7,1,10,4,10,0,14,0,1,1,2,17,2016-2017,2.13,187019
Atlantic Pilotage Authority Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Atomic Energy of Canada Limited,40,6,34,46,44,2,5,8,7,2,18,0,10,0,2,2,6,19,2016-2017,1.75,267183
Bank of Canada,84,15,40,99,83,16,50,2,21,0,11,0,9,0,15,16,15,74,2016-2017,6.32,685310
Belledune Port Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
British Columbia Treaty Commission,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2016-2017,0,0
Business Development Bank of Canada,9,0,6,9,8,1,0,2,2,0,5,0,1,0,0,0,0,0,2016-2017,3,96243
Canada Border Services Agency,6265,1606,4284,7871,6392,1479,285,128,2538,178,2809,327,687,17,1059,785,3633,67,2016-2017,61.75,1789043
Canada Council for the Arts,26,1,24,27,26,1,0,2,2,16,6,0,1,0,0,0,0,2,2016-2017,0.37,48285
Canada Deposit Insurance Corporation,1,2,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,6,2016-2017,0.3,45172
Canada Development Investment Corporation,6,0,2,6,5,1,1,0,1,3,1,0,1,0,0,0,0,2,2016-2017,0.5,50383
Canada Eldor Inc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Canada Foundation for Innovation,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2016-2017,0.04,6970
Canada GEN Investment Corporation,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2016-2017,0,0
Canada Hibernia Holding Corporation,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Canada Lands Company CLC Limited (Canada Lands Company Limited),11,0,9,11,10,1,7,0,1,0,3,0,0,0,0,0,0,0,2016-2017,0.2,18000
Canada Lands Company Limited,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2016-2017,0.1,5000
Canada Mortgage and Housing Corporation,75,8,53,83,72,11,24,2,11,12,23,3,1,0,0,0,0,36,2016-2017,1.54,333451
Canada Post Corporation,104,26,40,130,104,26,27,2,15,11,49,0,17,0,0,4,3,19,2016-2017,4.68,407502
Canada Revenue Agency,2747,1493,1134,4240,3112,1128,95,21,648,41,1813,129,702,40,116,44,860,94,2016-2017,75,5976996
Canada School of Public Service,20,4,16,24,23,1,1,1,10,0,8,0,0,0,0,0,1,13,2016-2017,1.33,101402
Canada Science and Technology Museum Corporation,3,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,1,2,2016-2017,0.13,8900
Canada-Newfoundland and Labrador Offshore Petroleum Board,20,3,6,23,22,1,2,0,17,0,1,0,0,0,1,0,0,9,2016-2017,1,95388
Canada-Nova-Scotia Offshore Petroleum Board,7,0,7,7,7,0,1,0,4,2,0,0,0,0,0,0,0,1,2016-2017,0.2,18300
Canadian Air Transport Security Authority,45,7,32,52,49,3,34,2,3,0,6,0,2,0,2,7,35,9,2016-2017,1.2,120000
Canadian Broadcasting Corporation,164,7,98,171,142,29,28,19,23,2,92,0,7,0,0,0,13,30,2016-2017,6,574779
Canadian Centre for Occupational Health and Safety,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2016-2017,1,7685
Canadian Commercial Corporation,18,18,11,36,31,5,8,1,0,3,6,0,1,0,9,15,2,28,2016-2017,1.5,163856
Canadian Dairy Commission,5,0,3,5,3,2,2,1,1,0,1,0,0,0,0,0,0,1,2016-2017,0.05,4600
Canadian Environmental Assessment Agency,51,8,38,59,53,6,7,0,22,13,3,6,3,0,2,0,2,14,2016-2017,3.85,335262
Canadian Food Inspection Agency,334,52,187,386,319,67,50,8,137,32,107,0,21,0,23,15,33,231,2016-2017,13.07,1054689
Canadian Grain Commission,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2016-2017,0.1,5996
Canadian Heritage,566,54,271,620,479,141,170,30,108,30,104,124,24,0,15,31,36,130,2016-2017,8.95,780839
Canadian Human Rights Commission,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Canadian Institutes of Health Research,25,8,3,33,31,2,18,2,1,2,2,0,0,0,0,0,0,0,2016-2017,1,82000
Canadian Museum for Human Rights,4,0,1,4,3,1,1,0,1,2,0,0,2,0,0,0,1,1,2016-2017,0.1,7000
Canadian Museum of History and Canadian War Museum,10,1,4,11,7,4,7,1,0,1,1,0,0,0,0,0,2,4,2016-2017,0.9,71664
Canadian Museum of Immigration at Pier 21,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2016-2017,0.05,6285
Canadian Museum of Nature,2,0,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,2,2016-2017,1.25,14150
Canadian Northern Economic Development Agency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0.12,15930
Canadian Nuclear Safety Commission,287,10,214,297,283,14,14,5,18,237,13,0,11,0,36,54,20,89,2016-2017,3.9,402893
Canadian Race Relations Foundation,2,0,1,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,2016-2017,0.04,2600
Canadian Radio-television and Telecommunications Commission,36,21,24,57,51,6,2,4,5,9,12,4,7,0,2,0,7,42,2016-2017,2.93,198026
Canadian Security Intelligence Service,491,52,298,543,457,86,221,42,21,1,174,32,45,111,76,314,230,11,2016-2017,7,1148072
Canadian Space Agency,53,4,25,57,55,2,13,2,12,2,19,5,1,0,0,1,1,21,2016-2017,1.3,111642
Canadian Transportation Agency,29,0,19,29,25,4,2,2,16,2,6,1,1,0,0,0,0,27,2016-2017,0.7,55368
Civilian Review and Complaints Commission for the Royal Canadian Mounted Police,11,7,3,18,14,4,1,1,2,1,4,2,0,0,1,0,9,0,2016-2017,0.49,39271
Communication Security Establishment Canada,144,42,80,186,138,48,81,6,0,1,55,1,11,3,21,136,43,20,2016-2017,5.75,464958
Copyright Board Canada,70,0,26,70,29,41,0,0,0,10,60,0,0,0,0,0,0,1,2016-2017,0.3,105000
Correctional Service of Canada,582,252,228,834,508,326,128,15,44,14,377,4,127,2,17,3,185,37,2016-2017,7,564163
Defence Construction Canada,38,10,18,48,35,13,7,1,25,2,3,0,7,0,0,3,3,19,2016-2017,3,136757
Department of Finance Canada,839,180,335,1019,780,239,284,15,149,54,112,225,14,0,78,102,260,215,2016-2017,15,1050039
Department of Justice Canada,676,106,455,782,652,130,127,38,111,26,213,161,51,0,22,57,16,26,2016-2017,18.19,1676811
Destination Canada,9,0,9,9,9,0,0,2,0,2,3,2,6,0,2,0,0,2,2016-2017,0.1,16000
Canada Economic Development for Québec Regions,41,4,35,45,45,0,8,3,6,9,15,0,1,0,0,0,0,16,2016-2017,1.31,100742
Elections Canada,92,13,43,105,84,21,8,6,12,6,21,39,2,0,1,0,11,14,2016-2017,2.42,180794
Employment and Social Development Canada,2268,379,1200,2647,2276,371,670,22,438,113,580,445,226,4,17,64,255,229,2016-2017,21.06,1753395
Environment and Climate Change Canada,1720,281,1047,2001,1529,472,155,17,1184,72,168,124,100,4,29,29,58,150,2016-2017,16.35,1221294
Exinvest Inc,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2016-2017,0.01,1459
Export Development Canada,19,0,17,19,18,1,2,1,3,3,10,0,2,0,0,0,0,1,2016-2017,1.58,169668
Farm Credit Canada,9,1,1,10,9,1,0,2,1,4,2,0,0,0,0,0,0,0,2016-2017,0.5,25000
Farm Products Council of Canada,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2016-2017,0.05,3437
Federal Bridge Corporation Limited,8,1,8,9,9,0,1,0,0,3,4,0,0,0,0,0,0,1,2016-2017,2,0
Federal Economic Development Agency for Southern Ontario,53,13,29,66,61,5,5,3,18,6,18,3,7,0,0,0,0,33,2016-2017,4.61,172759
Federal Public Service Health Care Plan Administration Authority,5,0,5,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,2016-2017,1,601
Financial Consumer Agency of Canada,6,1,6,7,7,0,1,0,1,0,4,0,0,0,0,0,0,1,2016-2017,0.68,49500
Financial Transactions and Reports Analysis Centre of Canada,95,20,59,115,96,19,50,4,30,4,7,0,6,7,9,17,76,51,2016-2017,2,177500
First Nations Financial Management Board,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,10000
First Nations Tax Commission,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0.22,29117
Fisheries and Oceans Canada,504,76,271,580,477,103,58,14,148,50,164,70,27,2,17,24,93,191,2016-2017,23.66,2113201
Freshwater Fish Marketing Corporation,3,6,0,9,4,5,1,0,1,1,0,0,0,0,0,0,0,1,2016-2017,1,140067
Global Affairs Canada,1233,332,358,1565,1268,297,624,97,141,82,289,0,101,2,273,721,107,406,2016-2017,48.84,3928303
Great Lakes Pilotage Authority,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0.28,20300
Gwich'in Land and Water Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Gwich'in Land Use Planning Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Halifax Port Authority,7,0,7,7,7,0,0,0,1,6,0,0,0,0,0,0,0,1,2016-2017,3,6400
Hamilton Port Authority,3,0,3,3,3,0,0,0,0,0,3,0,0,0,0,0,0,2,2016-2017,0.03,4125
Health Canada,1959,1047,596,3006,1388,1618,288,47,1029,112,299,184,285,36,32,29,65,284,2016-2017,53.29,5078121
Historic Sites and Monuments Board of Canada,3,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,1,2016-2017,0.3,21499
Immigration and Refugee Board,230,9,178,239,195,44,15,15,167,6,27,0,8,0,0,0,14,6,2016-2017,2.15,178000
Immigration Refugees and Citizenship Canada,50728,5242,34772,55970,48733,7237,304,1595,28330,2380,16223,1896,3070,1,2195,9573,20253,99,2016-2017,48.35,3367366
Indigenous and Northern Affairs Canada,732,138,359,870,708,162,212,58,136,64,240,22,37,8,25,3,47,247,2016-2017,13.2,524056
Innovation Science and Economic Development Canada,1476,118,998,1594,1371,223,364,95,395,145,133,344,67,0,18,46,30,233,2016-2017,13.23,1089570
International Development Research Centre,8,0,8,8,8,0,0,1,1,6,0,0,0,0,0,1,0,2,2016-2017,0.5,10000
Jacques Cartier and Champlain Bridges Incorporated,6,0,3,6,6,0,3,0,1,0,2,0,0,0,0,0,1,10,2016-2017,0.2,17247
Laurentian Pilotage Authority Canada,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2016-2017,0.08,9810
Library and Archives of Canada,1125,102,707,1227,986,241,55,559,38,19,85,369,75,1,79,51,6,27,2016-2017,22,1521861
Mackenzie Valley Environmental Impact Review Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,1,538
Mackenzie Valley Land and Water Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Marine Atlantic Inc,12,0,4,12,11,1,0,1,8,2,1,0,0,0,0,0,0,2,2016-2017,0.9,146750
Military Grievances External Review Committee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,1,3231
Military Police Complaints Commission,16,8,17,24,24,0,0,0,12,0,4,0,3,0,0,0,13,0,2016-2017,0.8,40233
Montreal Port Authority,12,0,3,12,10,2,7,0,3,0,2,0,0,0,0,0,4,3,2016-2017,0.2,38000
Nanaimo Port Authority,3,3,0,6,5,1,0,1,1,0,1,0,0,0,0,0,0,2,2016-2017,1,32750
National Arts Centre,2,0,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,2016-2017,0.1,14375
National Capital Commission,96,21,48,117,102,15,36,2,1,9,43,5,4,0,1,2,32,28,2016-2017,2.62,306482
National Defence,2838,673,1062,3511,2232,1279,1177,73,144,128,1132,184,666,2,104,489,256,333,2016-2017,38.38,3224466
National Energy Board,198,9,104,207,160,47,147,0,12,7,32,0,11,0,4,0,12,17,2016-2017,2.8,315404
National Film Board of Canada,19,2,16,21,20,1,0,6,0,2,5,6,1,0,0,0,0,8,2016-2017,0.6,32740
National Gallery of Canada,7,1,1,8,5,3,0,0,3,1,2,1,1,0,0,0,2,4,2016-2017,0.18,37577
National Research Council of Canada,45,4,26,49,41,8,10,2,16,1,14,2,8,0,0,0,1,17,2016-2017,1.45,229538
Natural Resources Canada,647,102,272,749,633,116,212,17,122,54,183,59,44,0,32,102,91,215,2016-2017,14.26,1464758
Natural Sciences and Engineering Research Council of Canada,36,2,7,38,20,18,0,6,18,1,11,0,2,0,0,0,2,25,2016-2017,1.52,155425
Northern Pipeline Agency Canada,5,0,4,5,5,0,3,0,1,1,0,0,0,0,0,0,0,1,2016-2017,0.08,1000
Nunavut Water Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0.01,1012
Office of Infrastructure of Canada,178,68,89,246,211,35,123,0,27,5,10,13,11,0,20,5,14,52,2016-2017,5.97,471098
Office of the Administrator of the Ship-source Oil Pollution Fund,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2016-2017,2.25,32440
Office of the Auditor General of Canada,7,1,4,8,7,1,1,0,2,0,4,0,2,0,0,0,0,0,2016-2017,1.25,113182
Office of the Commissioner of Lobbying,8,0,6,8,8,0,2,0,0,1,4,1,0,3,0,0,3,2,2016-2017,0.25,6425
Office of the Commissioner of Official Languages,19,2,17,21,20,1,3,0,10,0,6,0,1,0,0,0,3,0,2016-2017,0.35,35500
Office of the Correctional Investigator of Canada,21,1,8,22,22,0,2,0,3,2,14,0,0,0,0,0,17,4,2016-2017,0.5,25965
Office of the Information Commissioner of Canada,85,1,79,86,85,1,15,0,15,2,53,0,1,0,0,0,31,7,2016-2017,0.96,153911
Office of the Ombudsman for the Department of National Defence and the Canadian Forces,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2016-2017,0.06,4418
Office of the Privacy Commissioner of Canada,100,4,65,104,90,14,38,0,17,4,38,3,15,0,0,5,29,14,2016-2017,2,180426
Office of the Public Sector Integrity Commissioner of Canada,8,16,11,24,24,0,1,0,1,0,6,0,13,0,0,0,8,0,2016-2017,0.75,37100
Office of the Superintendent of Financial Institutions Canada,63,6,38,69,61,8,11,2,31,0,19,0,5,0,1,2,7,37,2016-2017,1.25,219259
Old Port of Montreal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Oshawa Port Authority,2,0,1,2,2,0,0,0,0,0,2,0,1,0,0,0,0,0,2016-2017,0.2,31903
Pacific Pilotage Authority Canada,8,0,6,8,8,0,0,0,0,3,5,0,0,0,0,0,0,0,2016-2017,0.19,13000
Parc Downsview Park Inc.,9,0,0,9,3,6,0,0,9,0,0,0,0,0,0,0,0,0,2016-2017,1.2,81000
Parks Canada Agency,288,83,155,371,265,106,97,11,105,23,52,0,12,0,27,10,37,91,2016-2017,11,867745
Parole Board of Canada,35,6,34,41,39,2,7,0,11,9,8,0,2,0,0,0,0,1,2016-2017,0.7,49710
Patented Medicine Prices Review Board,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2016-2017,0,0
Pierre Eliott Trudeau Foundation,18,0,2,18,17,1,7,0,0,0,1,10,0,0,0,0,0,1,2016-2017,0.31,54795
Polar Knowledge Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Port Alberni Port Authority,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2016-2017,0.5,29427
Port Metro Vancouver,10,1,5,11,8,3,2,1,2,3,2,0,0,0,0,0,1,8,2016-2017,1.1,45000
PPP Canada Inc.,5,1,2,6,5,1,0,0,0,0,5,0,0,0,0,1,0,4,2016-2017,0.5,55335
Prince Rupert Port Authority,6,0,4,6,6,0,1,0,3,2,0,0,0,0,0,0,0,3,2016-2017,0.02,2000
Privy Council Office,879,189,321,1068,827,241,387,71,81,56,284,0,57,0,20,198,212,136,2016-2017,21.46,1740664
Public Health Agency of Canada,133,36,88,169,131,38,31,2,44,5,33,18,20,0,20,12,14,21,2016-2017,5,479275
Public Prosecution Service of Canada,45,2,28,47,35,12,3,1,7,3,31,0,3,0,1,0,1,2,2016-2017,2.55,184159
Public Safety Canada,417,41,194,458,368,90,229,38,40,7,62,41,22,0,58,158,130,60,2016-2017,13.22,1035601
Public Sector Pension Investment Board,4,1,2,5,4,1,2,1,0,1,0,0,0,0,0,0,0,6,2016-2017,0.78,55787
Public Service Commission of Canada,126,12,96,138,128,10,14,1,25,6,71,9,23,1,0,0,8,28,2016-2017,1.22,134561
Public Services and Procurement Canada,1295,196,676,1491,1163,328,483,14,340,43,360,55,183,0,11,12,31,520,2016-2017,35.5,2495063
Quebec Port Authority,11,0,11,11,11,0,0,1,2,4,4,0,0,0,0,0,0,12,2016-2017,0,0
RCMH-MRCF Inc. (Royal Canadian Mint),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Revera Inc. (Public Sector Pension Investment Board),3,0,1,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0.05,12000
Ridley Terminals Inc.,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2016-2017,0.2,34000
Royal Canadian Mint,23,2,7,25,19,6,7,2,0,1,6,7,3,0,1,0,0,11,2016-2017,1.53,152681
Royal Canadian Mounted Police,4826,224,2249,5050,3858,1192,516,150,586,162,3068,344,660,27,320,27,2211,87,2016-2017,30.59,2384266
Royal Canadian Mounted Police External Review Committee,6,3,7,9,9,0,1,0,0,2,3,0,1,1,0,0,2,0,2016-2017,0.1,10000
Saguenay Port Authority,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2016-2017,0.01,1000
Sahtu Land and Water Board,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2016-2017,0,0
Sahtu Land Use Planning Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Saint John Port Authority,2,0,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2016-2017,0.13,10790
Seaway International Bridge Corporation,2,0,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2016-2017,2,0
Security Intelligence Review Committee,10,5,7,15,13,2,4,1,4,0,1,0,0,0,2,4,2,6,2016-2017,0.39,26829
Sept-Îles Port Authority,2,1,3,3,3,0,0,0,0,1,1,0,0,0,0,0,0,3,2016-2017,0.25,0
Shared Services Canada,278,30,192,308,285,23,50,7,87,8,67,59,12,0,0,11,83,133,2016-2017,14.53,1227985
Social Sciences and Humanities Research Council,69,2,37,71,66,5,0,50,12,0,7,0,1,0,0,0,9,31,2016-2017,1.57,115897
St. John's Port Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Standards Council of Canada,4,0,3,4,4,0,0,1,0,0,3,0,0,0,1,1,0,1,2016-2017,0.1,36000
Statistics Canada,222,3,176,225,212,13,41,12,16,32,121,0,1,0,0,0,32,54,2016-2017,2.79,256712
Status of Women Canada,50,1,12,51,38,13,32,0,0,6,6,6,1,0,0,1,0,6,2016-2017,1.95,148204
Sustainable Development Technology Canada,4,3,1,7,7,0,0,0,1,0,3,0,1,0,0,0,1,10,2016-2017,1,47568
Telefilm Canada,10,4,4,14,5,9,0,0,10,0,0,0,1,0,0,0,0,4,2016-2017,1.75,162751
The National Battlefields Commission,4,1,4,5,5,0,3,0,0,1,0,0,0,0,0,0,0,0,2016-2017,0.15,0
Thunder Bay Port Authority,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2016-2017,0.01,750
Toronto Port Authority,8,1,2,9,6,3,0,0,1,1,6,0,1,0,0,0,0,0,2016-2017,5,44213
Transport Canada,994,268,335,1262,804,458,328,33,190,87,233,123,128,0,132,81,169,245,2016-2017,14.36,1198938
Transportation Safety Board of Canada,119,24,71,143,119,24,14,3,65,9,27,1,22,0,19,3,16,76,2016-2017,6.33,501737
Treasury Board of Canada Secretariat,534,122,238,656,523,133,105,14,53,15,254,93,74,0,3,30,34,76,2016-2017,7.82,583243
Trois-Rivières Port Authority,2,0,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2016-2017,0,70
Veterans Affairs Canada,380,49,224,429,375,54,97,8,34,19,177,45,21,1,0,0,34,47,2016-2017,8.43,568035
Veterans Review and Appeal Board,3,0,2,3,3,0,0,0,0,1,2,0,0,0,0,0,0,0,2016-2017,0.65,47256
VIA Rail Canada,39,1,14,40,25,15,5,4,6,3,20,1,3,0,0,0,3,8,2016-2017,1.35,101095
Western Economic Diversification Canada,17,0,9,17,13,4,6,0,2,3,6,0,1,0,1,0,1,7,2016-2017,0.82,81842
Windsor Port Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,500
Windsor-Detroit Bridge Authority,18,2,9,20,11,9,2,0,2,0,14,0,5,0,4,2,3,6,2016-2017,1.2,158866
Yukon Environment Socio-Economic Assessment Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,1,0
Yukon Surface Rights Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-2017,0,0
Administrative Tribunals Support Service of Canada,23,7,14,30,18,12,4,0,5,1,12,1,2,0,0,0,0,4,2017-2018,1.58,147482
Agriculture and Agri-Food Canada,166,36,108,202,184,18,28,7,69,13,46,3,13,0,5,27,25,80,2017-2018,7.79,768508
Asia Pacific Foundation of Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,1,3500
