agency_name,received_in_rp,outstanding_from_prev_rp,statutorytimeline,total_for_rp,closed_in_rp,carried_over_to_rp,media,academia,business,organization,public,declined_to_identify,abandoned_in_rp,neither_confirm_nor_deny,s13exemp,s15exemp,s16exemp,s20exemp,fiscal_year,people_years,total_costs
Atlantic Canada Opportunities Agency,20,3,4,23,23,0,3,1,5,0,11,0,1,0,4,0,2,38,2017-2018,2.3,205596
Atlantic Pilotage Authority Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Atomic Energy of Canada Limited,26,2,21,28,28,0,0,0,2,5,19,0,3,0,0,0,7,21,2017-2018,1.5,212116
Bank of Canada,38,16,16,54,34,20,18,3,2,0,11,4,7,0,4,4,9,12,2017-2018,5.66,682180
Belledune Port Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
British Columbia Treaty Commission,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2017-2018,0,0
Business Development Bank of Canada,9,1,9,10,9,1,4,0,0,0,5,0,0,0,0,0,1,0,2017-2018,1,111489
Canada Border Services Agency,7466,1479,4027,8945,7219,1726,236,195,3187,188,3239,421,824,0,1436,1246,3832,51,2017-2018,19.02,1946801
Canada Council for the Arts,10,1,7,11,10,1,2,4,0,1,2,1,0,0,0,0,0,2,2017-2018,0.32,41857
Canada Deposit Insurance Corporation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.12,8196
Canada Development Investment Corporation,6,1,1,7,6,1,0,0,1,2,2,1,1,0,0,0,0,9,2017-2018,0.5,61742
Canada Eldor Inc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Canada Foundation for Innovation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.04,5760
Canada GEN Investment Corporation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Canada Hibernia Holding Corporation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Canada Lands Company CLC Limited (Canada Lands Company Limited),12,0,3,12,9,3,7,2,2,0,1,0,0,0,0,0,0,4,2017-2018,0.2,22000
Canada Lands Company Limited,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.01,1500
Canada Mortgage and Housing Corporation,64,11,43,75,65,10,22,0,8,0,32,2,0,0,1,0,1,37,2017-2018,2.22,350153
Canada Post Corporation,58,25,23,83,67,16,21,0,4,4,29,0,5,0,0,0,11,14,2017-2018,2.08,199982
Canada Revenue Agency,2750,1126,1177,3876,2772,1104,106,43,902,73,1479,147,516,45,105,16,853,65,2017-2018,59.5,5115666
Canada School of Public Service,29,1,26,30,30,0,1,0,7,0,20,1,0,0,0,0,0,17,2017-2018,1.31,75698
Canada-Newfoundland and Labrador Offshore Petroleum Board,8,1,1,9,5,4,4,1,3,0,0,0,0,0,0,0,0,5,2017-2018,1,100157
Canada-Nova-Scotia Offshore Petroleum Board,9,0,6,9,9,0,6,0,2,1,0,0,0,0,0,0,0,1,2017-2018,47,3100
Canadian Air Transport Security Authority,30,3,17,33,30,3,21,0,1,0,8,0,0,0,0,9,12,12,2017-2018,1.2,120000
Canadian Broadcasting Corporation,129,29,67,158,123,35,32,4,10,7,58,18,13,0,0,0,35,33,2017-2018,6,673776
Canadian Centre for Occupational Health and Safety,4,0,4,4,4,0,0,0,0,2,2,0,0,0,0,0,0,1,2017-2018,0.11,8146
Canadian Commercial Corporation,9,5,2,14,10,4,2,0,0,1,3,3,0,0,2,6,3,10,2017-2018,1.48,172446
Canadian Dairy Commission,1,2,1,3,3,0,1,0,0,0,0,0,1,0,0,0,2,3,2017-2018,0.5,4600
Canadian Environmental Assessment Agency,28,6,19,34,32,2,2,1,18,7,0,0,4,0,4,0,6,13,2017-2018,3.51,274704
Canadian Food Inspection Agency,387,67,221,454,385,69,46,8,174,31,128,0,32,0,34,23,50,295,2017-2018,13.76,1151926
Canadian Grain Commission,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.1,6565
Canadian Heritage,799,143,370,942,721,221,372,16,160,16,96,139,20,0,19,41,46,148,2017-2018,10.25,880612
Canadian Human Rights Commission,38,5,28,43,39,4,0,2,2,0,34,0,2,0,0,0,0,0,2017-2018,4.13,263749
Canadian Institutes of Health Research,5,3,3,8,8,0,2,1,0,0,2,0,0,0,0,0,0,10,2017-2018,1,82000
Canadian Museum for Human Rights,4,2,2,6,6,0,1,0,0,3,0,0,0,0,0,0,3,5,2017-2018,0.2,15289
Canadian Museum of History and the Canadian War Museum,6,4,3,10,8,2,1,0,2,1,2,0,0,0,0,0,3,7,2017-2018,0.9,49080
Canadian Museum of Immigration at Pier 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.05,6285
Canadian Museum of Nature,1,1,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2017-2018,1.25,13550
Canadian Northern Economic Development Agency,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.01,9000
Canadian Nuclear Safety Commission,289,14,199,303,267,36,7,0,13,245,24,0,12,0,9,15,8,34,2017-2018,3.71,306599
Canadian Race Relations Foundation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.02,2000
Canadian Radio-television and Telecommunications Commission,36,6,16,42,30,12,3,0,9,8,16,0,3,0,1,0,2,17,2017-2018,3.23,196386
Canadian Security Intelligence Service,851,86,613,937,791,146,127,82,137,6,440,59,58,150,87,512,450,1,2017-2018,7.5,580004
Canadian Space Agency,17,2,16,19,18,1,6,0,4,0,6,1,2,0,1,2,0,1,2017-2018,0.7,60660
Canadian Transportation Agency,44,4,40,48,47,1,8,0,8,18,2,8,4,0,1,2,1,14,2017-2018,1.18,64972
Civilian Review and Complaints Commission for the Royal Canadian Mounted Police,17,4,9,21,14,7,2,0,0,0,10,5,3,0,0,0,6,0,2017-2018,0.42,35561
Communication Security Establishment,104,48,45,152,82,70,70,8,10,1,15,0,9,9,4,49,22,16,2017-2018,4.04,370214
Copyright Board Canada,5,1,0,6,4,2,0,1,0,0,4,0,0,0,0,0,0,0,2017-2018,0.3,23000
Correctional Service of Canada,474,327,92,801,377,424,32,2,8,10,422,0,140,4,4,1,92,39,2017-2018,10,624609
Crown-Indigenous Relations and Northern Affairs Canada,516,162,226,678,567,111,140,56,93,40,166,21,57,6,16,0,46,239,2017-2018,10.72,774007
Defence Construction Canada,18,13,11,31,28,3,0,0,15,0,3,0,3,0,0,2,3,33,2017-2018,2.06,158184
Department of Finance Canada,913,239,358,1152,874,278,275,15,297,28,132,166,36,0,77,135,340,305,2017-2018,14.74,1239191
Department of Justice Canada,809,130,472,939,702,237,160,47,115,43,290,154,54,2,25,28,19,20,2017-2018,19.5,1841466
Destination Canada,2,0,1,2,2,0,1,0,0,0,0,1,1,0,0,0,0,0,2017-2018,0.1,12000
Development Finance Institute Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.01,1634
Economic Development Agency of Canada for the Regions of Quebec,36,0,33,36,35,1,17,1,3,3,12,0,4,0,0,0,0,6,2017-2018,1.35,114120
Elections Canada,40,21,25,61,50,11,9,1,7,0,12,11,3,0,0,2,20,6,2017-2018,2.74,304279
Employment and Social Development Canada,1942,371,1081,2313,1899,414,649,39,357,124,611,162,342,1,13,39,147,152,2017-2018,16.8,1422670
Environment and Climate Change Canada,1999,472,1350,2471,2022,449,219,13,1423,81,227,36,164,1,37,34,102,218,2017-2018,21.5,1623559
Exinvest Inc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.01,1634
Export Development Canada,11,2,7,13,9,4,3,2,1,2,3,0,1,0,3,2,1,3,2017-2018,5.04,167846
Farm Credit Canada,5,1,6,6,6,0,0,2,0,0,3,0,0,0,0,0,0,0,2017-2018,0.5,25000
Farm Products Council of Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.05,1370
Federal Bridge Corporation Limited,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2017-2018,0.01,900
Federal Economic Development Agency for Southern Ontario,19,5,19,24,20,4,2,1,11,2,2,1,1,0,0,0,0,5,2017-2018,1.68,120722
Federal Public Service Health Care Plan Administration Authority,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-2018,0.1,5742
Financial Consumer Agency of Canada,13,0,3,13,6,7,7,0,3,0,3,0,0,0,0,0,1,3,2017-2018,1,105500
Financial Transactions and Reports Analysis Centre of Canada,56,19,40,75,64,11,23,2,21,1,8,1,5,6,5,10,56,33,2017-2018,2,202000
First Nations Financial Management Board,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2017-2018,4,4500
First Nations Tax Commission,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.22,23683
Fisheries and Oceans Canada,466,103,284,569,481,88,61,8,166,47,130,54,33,3,31,17,132,198,2017-2018,21.02,2765015
Freshwater Fish Marketing Corporation,1,5,1,6,6,0,1,0,0,0,0,0,1,0,0,0,0,2,2017-2018,0.1,14132
Global Affairs Canada,1680,297,680,1977,1569,408,702,122,399,70,274,113,152,5,212,597,137,325,2017-2018,53.72,4621504
Great Lakes Pilotage Authority,1,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.04,3000
Gwich'in Land and Water Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Gwich'in Land Use Planning Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Halifax Port Authority,4,0,4,4,4,0,0,0,0,4,0,0,0,0,0,0,0,1,2017-2018,0.1,2000
Hamilton Port Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.03,4125
Health Canada,1806,1612,777,3418,1808,1610,243,60,933,129,260,181,358,8,29,14,69,380,2017-2018,68.39,6209350
Historic Sites and Monuments Board of Canada,2,0,1,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,2017-2018,0.02,920
Immigration and Refugee Board,238,44,211,282,263,19,28,20,155,10,25,0,7,0,3,3,31,4,2017-2018,2.5,209250
Immigration Refugees and Citizenship Canada,64234,7293,34011,71527,59021,12506,287,1913,36965,3017,19459,2593,2594,1,2858,12046,16906,103,2017-2018,56.09,4225452
Indigenous Services Canada,110,0,40,110,60,50,28,17,19,12,32,2,9,1,1,0,5,13,2017-2018,1.82,131322
Ingenium - Canada's Museums of Science and Innovation,3,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.13,7800
Innovation Science and Economic Development Canada,1700,223,909,1923,1544,379,596,27,700,81,87,209,95,0,28,65,54,440,2017-2018,13.51,1216776
International Development Research Centre,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2017-2018,0.5,10000
Jacques Cartier and Champlain Bridges Incorporated,6,0,4,6,6,0,5,0,0,0,1,0,0,0,0,0,1,6,2017-2018,0.15,12956
Laurentian Pilotage Authority Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.05,8164
Library and Archives of Canada,1281,242,875,1523,1122,401,65,536,45,49,273,313,82,0,32,52,6,28,2017-2018,26.31,1879064
Mackenzie Valley Environmental Impact Review Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.02,567
Mackenzie Valley Land and Water Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Marine Atlantic Inc,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.08,8400
Military Grievances External Review Committee,2,0,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2017-2018,0.1,4828
Military Police Complaints Commission,7,0,6,7,7,0,0,0,6,0,1,0,0,0,0,0,0,0,2017-2018,0.02,6265
Montreal Port Authority,7,2,2,9,6,3,2,0,1,1,3,0,1,0,0,0,1,0,2017-2018,0.2,35000
Nanaimo Port Authority,9,1,0,10,10,0,0,0,0,0,9,0,2,0,0,0,0,0,2017-2018,0.06,10500
National Arts Centre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.1,14375
National Capital Commission,66,15,27,81,58,23,24,14,1,4,17,6,9,0,0,2,24,37,2017-2018,3.14,341501
National Defence,2055,1279,870,3334,2082,1252,523,40,106,70,1238,78,584,6,114,857,82,257,2017-2018,37.75,3536191
National Energy Board,112,47,52,159,147,12,82,2,14,2,12,0,7,0,0,0,18,34,2017-2018,5.57,531396
National Film Board of Canada,12,1,9,13,13,0,0,4,0,0,8,0,0,0,0,0,0,5,2017-2018,0.6,37043
National Gallery of Canada,6,3,1,9,8,1,0,1,2,2,1,0,2,0,0,0,5,9,2017-2018,0.54,73947
National Research Council of Canada,33,8,18,41,34,7,2,1,15,4,9,2,0,0,0,0,1,28,2017-2018,1.95,222436
Natural Resources Canada,882,116,536,998,901,97,291,14,121,54,302,100,157,0,34,151,74,247,2017-2018,12.36,1363517
Natural Sciences and Engineering Research Council of Canada,13,16,15,29,26,3,0,2,6,2,3,0,6,0,0,0,4,22,2017-2018,1.84,179911
"Non-Public Property and Staff of the Non-Public Funds, Canadian Forces",15,0,4,15,12,3,0,0,0,2,7,6,0,0,0,0,1,3,2017-2018,0.5,77898
Northern Pipeline Agency Canada,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.08,1000
Nunavut Impact Review Board,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2017-2018,0.1,15888
Nunavut Surface Rights Tribunal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Nunavut Water Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.01,1200
Office of Infrastructure of Canada,169,34,57,203,145,58,142,3,6,6,1,11,3,0,13,10,7,19,2017-2018,6.45,462225
Office of the Administrator of the Ship-source Oil Pollution Fund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.05,5205
Office of the Auditor General of Canada,18,1,8,19,11,8,1,0,4,0,13,0,3,0,0,0,5,0,2017-2018,1.75,267483
Office of the Commissioner of Lobbying,5,0,5,5,5,0,1,0,0,0,0,4,0,0,0,0,5,0,2017-2018,0.1,6715
Office of the Commissioner of Official Languages,15,4,9,19,13,6,2,0,7,0,4,2,0,0,0,0,5,0,2017-2018,0.58,55450
Office of the Correctional Investigator of Canada,14,0,3,14,12,2,1,0,3,0,10,0,0,0,0,0,7,0,2017-2018,0.62,47009
Office of the Information Commissioner of Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Office of the Ombudsman for the Department of National Defence and the Canadian Forces,2,0,2,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,2017-2018,0.32,15721
Office of the Privacy Commissioner of Canada,49,14,36,63,55,8,18,0,14,1,16,0,11,0,2,5,35,13,2017-2018,1.36,134774
Office of the Public Sector Integrity Commissioner of Canada,2,0,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,2017-2018,0.1,20292
Office of the Superintendent of Financial Institutions Canada,45,7,21,52,39,13,23,0,11,0,11,0,0,0,6,6,13,45,2017-2018,2.61,440525
Old Port of Montreal,2,0,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,2017-2018,0.05,5000
Oshawa Port Authority,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,4,2017-2018,0.01,293
Pacific Pilotage Authority Canada,4,0,4,4,4,0,0,0,0,1,2,1,0,0,0,0,0,0,2017-2018,0.19,5000
Parc Downsview Park Inc.,1,6,0,7,6,1,0,0,1,0,0,0,0,0,0,0,1,17,2017-2018,1.2,81000
Parks Canada Agency,336,103,192,439,404,35,103,3,37,18,175,0,14,0,31,2,20,62,2017-2018,11,1117095
Parole Board of Canada,22,2,22,24,24,0,6,1,6,0,9,0,0,0,0,0,2,3,2017-2018,0.7,50898
Patented Medicine Prices Review Board,3,0,2,3,3,0,0,0,0,0,3,0,0,0,0,0,0,2,2017-2018,0.05,10000
Pierre Eliott Trudeau Foundation,5,0,5,5,5,0,0,0,1,0,0,4,0,0,0,0,0,1,2017-2018,0.01,1199
Polar Knowledge Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Port Alberni Port Authority,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2017-2018,0.5,29427
Prince Rupert Port Authority,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2017-2018,0.02,2000
Privy Council Office,792,241,291,1033,769,264,290,67,160,73,202,0,31,0,18,261,217,173,2017-2018,28,1854072
Public Health Agency of Canada,146,38,80,184,114,70,33,16,15,7,56,19,31,0,10,7,8,10,2017-2018,4.21,391735
Public Prosecution Service of Canada,43,12,37,55,49,6,10,3,4,6,20,0,6,1,0,0,1,7,2017-2018,2.08,187425
Public Safety Canada,421,89,205,510,417,93,224,18,36,27,54,62,19,1,58,213,170,69,2017-2018,14.05,1056937
Public Sector Pension Investment Board,6,1,4,7,4,3,5,0,1,0,0,0,0,0,0,0,0,0,2017-2018,0.52,53787
Public Service Commission of Canada,100,10,93,110,104,6,6,3,22,5,51,13,27,0,0,0,7,9,2017-2018,1.82,155442
Public Services and Procurement Canada,1202,328,494,1530,969,561,304,11,216,49,334,288,150,0,2,29,45,479,2017-2018,29.5,2738518
Quebec Port Authority,9,0,6,9,9,0,4,0,1,2,2,0,3,0,0,0,0,6,2017-2018,0.03,11000
RCMH-MRCF Inc. (Royal Canadian Mint),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Revera Inc. (Public Sector Pension Investment Board),0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.05,15000
Ridley Terminals Inc.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.05,16000
Royal Canadian Mint,13,6,1,19,13,6,4,0,0,0,0,9,2,0,0,0,4,15,2017-2018,1.5,138000
Royal Canadian Mounted Police,5203,1192,890,6395,2967,3428,382,126,1001,201,3030,463,634,22,242,16,852,30,2017-2018,34,2543799
Royal Canadian Mounted Police External Review Committee,2,0,2,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,2017-2018,0.1,10000
Saguenay Port Authority,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.02,2000
Sahtu Land and Water Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Sahtu Land Use Planning Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Saint John Port Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.13,10790
Seaway International Bridge Corporation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Security Intelligence Review Committee,16,0,8,16,14,2,6,2,1,0,7,0,2,0,0,13,5,0,2017-2018,2,81592
Sept-Îles Port Authority,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.25,26250
Shared Services Canada,257,23,135,280,237,43,92,0,43,1,94,27,19,0,1,10,73,95,2017-2018,14.95,1372048
Social Sciences and Humanities Research Council,19,5,18,24,24,0,0,9,6,0,3,1,0,0,0,0,6,10,2017-2018,0.75,55262
St. John's Port Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Standards Council of Canada,53,1,27,54,30,24,1,0,12,0,0,40,0,0,0,0,14,9,2017-2018,1.6,198203
Statistics Canada,115,13,94,128,116,12,23,9,15,12,56,0,2,0,1,3,22,25,2017-2018,2.16,197943
Status of Women Canada,41,13,29,54,50,4,7,1,17,3,9,4,1,0,1,0,0,6,2017-2018,1.61,125684
Sustainable Development Technology Canada,4,0,3,4,4,0,0,0,3,0,1,0,0,0,0,0,0,3,2017-2018,0.72,53240
Telefilm Canada,28,9,11,37,28,9,1,0,27,0,0,0,0,0,12,13,0,19,2017-2018,2.85,213637
The Fund for Railway Accidents Involving Designated Goods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
The National Battlefields Commission,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.05,2725
Thunder Bay Port Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.01,500
Toronto Port Authority,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0.6,4513
Transport Canada,937,458,453,1395,982,413,215,14,236,56,247,169,201,2,43,103,90,236,2017-2018,17.96,1307908
Transportation Safety Board of Canada,80,24,53,104,89,15,9,1,45,4,21,0,8,0,15,0,5,48,2017-2018,5.1,461827
Treasury Board of Canada Secretariat,574,133,300,707,557,150,174,19,67,33,183,98,58,1,4,32,55,85,2017-2018,10,780374
Trois-Rivières Port Authority,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,350
Vancouver Fraser Port Authority,8,3,7,11,10,1,1,0,3,2,2,0,0,0,0,0,0,4,2017-2018,1.1,45000
Veterans Affairs Canada,332,54,272,386,363,23,57,6,25,16,187,41,32,1,0,0,38,61,2017-2018,8.17,610158
Veterans Review and Appeal Board,12,0,11,12,12,0,0,0,0,0,11,1,0,0,0,0,0,0,2017-2018,1.29,71426
VIA Rail Canada,18,15,7,33,30,3,3,2,2,0,11,0,0,0,0,0,6,26,2017-2018,0.85,43414
Western Economic Diversification Canada,9,4,3,13,13,0,4,0,0,0,3,2,2,0,4,0,1,21,2017-2018,1.49,128529
Windsor Port Authority,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2017-2018,0.2,2500
Windsor-Detroit Bridge Authority,5,9,4,14,11,3,1,0,0,3,1,0,0,0,6,5,8,6,2017-2018,1.2,93739
Yukon Environment Socio-Economic Assessment Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,1,0
Yukon Surface Rights Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-2018,0,0
Administrative Tribunals Support Service of Canada,45,8,23,53,44,9,12,0,2,1,23,7,6,0,0,0,0,15,2018-2019,1.46,141916
